"START DATE",08/27/2023
"END DATE",09/02/2023
"ID PAYMENT",20230905114101-141
TEAM,"R R ROSARIO LLC."
"PAYMENT CONFIRMATION CODE",20230905114101-141
"INVOICE TOTAL",1125.0000

ADJUSTMENT
"TOTAL ADJUSTMENT","5.0000 $"
DATE,DESCRIPTION,AMOUNT
"09/08/23 17:40:13",descriptio,10.0000
"09/08/23 17:40:19",decsweif,-5.0000


"DATE DELIVERY","PACKAGE ID",ROUTE,"TOTAL PRICE"
"08-28-2023 17:49:19",67661296763,J3J,3.5000
"08-28-2023 17:33:58",67661306551,J3J,3.5000
"08-28-2023 16:19:09",67661307239,J3J,3.5000
"08-28-2023 12:16:25",67661307292,J3J,3.5000
"08-28-2023 14:03:46",67661307320,J3J,3.5000
"08-28-2023 13:09:14",67661307339,J3J,3.5000
"08-28-2023 09:29:33",67661307412,J3J,3.5000
"08-28-2023 17:10:41",67661307736,J3J,3.5000
"08-28-2023 17:40:01",67661307816,J3J,3.5000
"08-28-2023 17:30:04",67661308164,J3J,3.5000
"08-28-2023 16:17:51",67661308579,J3J,3.5000
"08-28-2023 15:55:06",67661308856,J3J,3.5000
"08-28-2023 11:32:12",67661309635,J3J,3.5000
"08-28-2023 11:01:25",67661309806,J3J,3.5000
"08-28-2023 16:47:04",67661309852,J3J,3.5000
"08-28-2023 15:44:37",67661310221,J3J,3.5000
"08-28-2023 17:49:38",67661310504,J3J,3.5000
"08-28-2023 15:40:32",67661310794,J3J,3.5000
"08-28-2023 09:40:44",67661310959,J3J,3.5000
"08-28-2023 12:07:40",67661311056,J3J,3.5000
"08-28-2023 11:55:51",67661311079,J3J,3.5000
"08-28-2023 10:12:32",67661311091,J3J,3.5000
"08-28-2023 14:47:00",67661311102,J3J,3.5000
"08-28-2023 14:06:34",67661311134,J3J,3.5000
"08-28-2023 13:11:56",67661311190,J3J,3.5000
"08-28-2023 11:06:23",67661311198,J3J,3.5000
"08-28-2023 09:34:56",67661311245,J3J,3.5000
"08-28-2023 10:24:38",67661311256,J3J,3.5000
"08-28-2023 10:07:52",67661311286,J3J,3.5000
"08-28-2023 11:45:45",67661311300,J3J,3.5000
"08-28-2023 09:40:26",67661311311,J3J,3.5000
"08-28-2023 16:05:18",67661311438,J3J,3.5000
"08-28-2023 12:06:52",67661311468,J3J,3.5000
"08-28-2023 10:06:24",67661311533,J3J,3.5000
"08-28-2023 12:55:06",67661311688,J3J,3.5000
"08-28-2023 10:24:03",67661311704,J3J,3.5000
"08-28-2023 10:04:45",67661311720,J3J,3.5000
"08-28-2023 16:07:55",67661311767,J3J,3.5000
"08-28-2023 10:24:23",67661311839,J3J,3.5000
"08-28-2023 15:17:04",67661311852,J3J,3.5000
"08-28-2023 10:27:51",67661311869,J3J,3.5000
"08-28-2023 09:32:51",67661311913,J3J,3.5000
"08-28-2023 09:24:00",67661312143,J3J,3.5000
"08-28-2023 16:38:57",67661312295,J3J,3.5000
"08-28-2023 09:20:24",67661312403,J3J,3.5000
"08-28-2023 11:35:05",67661312511,J3J,3.5000
"08-28-2023 11:15:06",67661312565,J3J,3.5000
"08-28-2023 11:41:13",67661312600,J3J,3.5000
"08-28-2023 16:12:29",67661312604,J3J,3.5000
"08-28-2023 09:10:09",67661312609,J3J,3.5000
"08-28-2023 15:57:36",67661312625,J3J,3.5000
"08-28-2023 09:00:21",67661312639,J3J,3.5000
"08-28-2023 14:42:13",67661312648,J3J,3.5000
"09-01-2023 18:44:52",67661312720,J3J,3.5000
"08-28-2023 09:08:30",67661312729,J3J,3.5000
"08-28-2023 09:59:09",67661312779,J3J,3.5000
"08-28-2023 09:07:15",67661312788,J3J,3.5000
"08-28-2023 10:36:46",67661312903,J3J,3.5000
"08-28-2023 09:16:10",67661313181,J3J,3.5000
"08-28-2023 11:37:33",67661313234,J3J,3.5000
"08-28-2023 16:00:15",67661313264,J3J,3.5000
"08-28-2023 11:08:37",67661313305,J3J,3.5000
"08-28-2023 16:30:36",67661313352,J3J,3.5000
"08-28-2023 11:53:06",67661313381,J3J,3.5000
"08-28-2023 11:25:21",67661313447,J3J,3.5000
"08-28-2023 11:23:08",67661313502,J3J,3.5000
"08-28-2023 10:31:34",67661313512,J3J,3.5000
"08-28-2023 09:27:05",67661313534,J3J,3.5000
"08-28-2023 13:57:17",67661313676,J3J,3.5000
"08-28-2023 15:26:27",67661313729,J3J,3.5000
"08-28-2023 08:46:20",67661313766,J3J,3.5000
"08-28-2023 11:59:57",67661313790,J3J,3.5000
"08-28-2023 09:26:08",67661313901,J3J,3.5000
"08-28-2023 14:41:28",67661313909,J3J,3.5000
"08-28-2023 11:10:20",67661314031,J3J,3.5000
"08-28-2023 12:38:30",67661314115,J3J,3.5000
"08-28-2023 15:57:51",67661314133,J3J,3.5000
"08-28-2023 13:18:26",67661314135,J3J,3.5000
"09-01-2023 18:39:35",67661314241,J3J,3.5000
"08-28-2023 09:08:15",67661314269,J3J,3.5000
"08-28-2023 09:07:54",67661314318,J3J,3.5000
"08-28-2023 09:23:47",67661314347,J3J,3.5000
"08-28-2023 14:33:44",67661314379,J3J,3.5000
"08-28-2023 12:10:37",67661314425,J3J,3.5000
"08-28-2023 11:30:32",67661314446,J3J,3.5000
"08-28-2023 11:13:47",67661314584,J3J,3.5000
"09-01-2023 18:44:33",67661314590,J3J,3.5000
"08-28-2023 14:32:44",67661314616,J3J,3.5000
"08-28-2023 10:47:53",67661314620,J3J,3.5000
"08-28-2023 13:11:34",67661314633,J3J,3.5000
"08-28-2023 17:39:42",67661314730,J3J,3.5000
"08-28-2023 10:30:44",67661314757,J3J,3.5000
"08-28-2023 12:37:40",67661314817,J3J,3.5000
"08-28-2023 09:14:22",67661314871,J3J,3.5000
"08-28-2023 16:05:46",67661314946,J3J,3.5000
"08-28-2023 13:19:34",67661314960,J3J,3.5000
"09-01-2023 08:36:51",67661315439,J3J,3.5000
"08-28-2023 14:13:02",67661315538,J3J,3.5000
"08-28-2023 10:14:36",67661315551,J3J,3.5000
"08-28-2023 14:24:29",67661315629,J3J,3.5000
"08-28-2023 13:33:20",67661315744,J3J,3.5000
"08-28-2023 14:49:24",67661315748,J3J,3.5000
"08-28-2023 09:07:36",67661315750,J3J,3.5000
"08-28-2023 14:01:14",67661315815,J3J,3.5000
"08-28-2023 12:27:52",67661315820,J3J,3.5000
"08-28-2023 13:33:55",67661315902,J3J,3.5000
"08-28-2023 14:58:48",67661315903,J3J,3.5000
